Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
251.81,0,99.94,146.14,12.35,1006,899.76,28,3.394.290.348
251.81,0,99.94,146.14,12.35,1006,899.76,56,4.414.025.352
251.81,0,99.94,146.14,12.35,1006,899.76,100,453.675.208
249.1,0,98.75,158.11,12.8,987.76,889.01,3,15.361.525.279.999.900
249.1,0,98.75,158.11,12.8,987.76,889.01,14,286.822.016
249.1,0,98.75,158.11,12.8,987.76,889.01,28,3.084.715.624
249.1,0,98.75,158.11,12.8,987.76,889.01,56,42.030.456.959.999.900
249.1,0,98.75,158.11,12.8,987.76,889.01,100,510.556.978
252.31,0,98.75,146.25,14.17,987.76,889.01,3,2.178.054.684
252.31,0,98.75,146.25,14.17,987.76,889.01,14,4.229.245.784
252.31,0,98.75,146.25,14.17,987.76,889.01,28,5.060.064.364
252.31,0,98.75,146.25,14.17,987.76,889.01,56,5.582.687.172
252.31,0,98.75,146.25,14.17,987.76,889.01,100,60.949.678.399.999.900
246.83,0,125.08,143.3,11.99,1086.8,800.89,3,2.352.492.112
246.83,0,125.08,143.3,11.99,1086.8,800.89,14,4.221.661.548
246.83,0,125.08,143.3,11.99,1086.8,800.89,28,525.035.974
246.83,0,125.08,143.3,11.99,1086.8,800.89,56,6.032.225.524
246.83,0,125.08,143.3,11.99,1086.8,800.89,100,6.642.411.784
275.07,0,121.35,159.48,9.9,1053.6,777.5,3,2.380.071.152
275.07,0,121.35,159.48,9.9,1053.6,777.5,14,3.876.923.548
275.07,0,121.35,159.48,9.9,1053.6,777.5,28,51.331.488.199.999.900
275.07,0,121.35,159.48,9.9,1053.6,777.5,56,56.847.296.199.999.900
275.07,0,121.35,159.48,9.9,1053.6,777.5,100,5.860.546
297.16,0,117.54,174.8,9.52,1022.8,753.45,3,2.191.154.728
297.16,0,117.54,174.8,9.52,1022.8,753.45,14,36.990.387.399.999.900
297.16,0,117.54,174.8,9.52,1022.8,753.45,28,47.401.475
297.16,0,117.54,174.8,9.52,1022.8,753.45,56,5.195.891.136
297.16,0,117.54,174.8,9.52,1022.8,753.45,100,567.438.748
213.74,0,174.74,154.79,10.16,1053.5,776.35,3,1.757.474.324
213.74,0,174.74,154.79,10.16,1053.5,776.35,14,3.372.916.592
213.74,0,174.74,154.79,10.16,1053.5,776.35,28,4.014.818.748
213.74,0,174.74,154.79,10.16,1053.5,776.35,56,466.430.514
213.74,0,174.74,154.79,10.16,1053.5,776.35,100,5.007.664.188
213.5,0,174.24,154.61,11.66,1052.3,775.48,3,1.736.790.044
213.5,0,174.24,154.61,11.66,1052.3,775.48,14,3.370.158.688
213.5,0,174.24,154.61,11.66,1052.3,775.48,28,45.939.785.879.999.900
213.5,0,174.24,154.61,11.66,1052.3,775.48,56,514.349.096
213.5,0,174.24,154.61,11.66,1052.3,775.48,100,5.930.183.076
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,3,3.044.726.016
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,14,477.117.392
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,28,6.314.221.208
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,56,6.682.401.392
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100,669.481.196
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,3,2.742.046.052
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,14,359.561.734
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,28,5.550.971.276
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,56,6.199.078.716
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,100,63.528.318.639.999.900
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,3,1.801.600.788
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,14,3.860.376.124
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,28,5.220.022.796
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,56,5.395.839.176
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,100,5.663.355.864
218.85,0,124.13,158.49,11.33,1078.7,794.91,3,15.340.841
218.85,0,124.13,158.49,11.33,1078.7,794.91,14,2.604.840.328
218.85,0,124.13,158.49,11.33,1078.7,794.91,28,30.219.733.079.999.900
218.85,0,124.13,158.49,11.33,1078.7,794.91,56,372.661.778
218.85,0,124.13,158.49,11.33,1078.7,794.91,100,462.293.658
376,0,0,214.6,0,1003.5,762.36,3,1.627.852.836
376,0,0,214.6,0,1003.5,762.36,14,2.562.092.816
376,0,0,214.6,0,1003.5,762.36,28,31.971.002.119.999.900
376,0,0,214.6,0,1003.5,762.36,56,363.009.114
376,0,0,214.6,0,1003.5,762.36,100,430.577.762
500,0,0,140,4,966,853,28,67.568.648
475,0,59,142,1.9,1098,641,28,57.226.507.999.999.900
315,137,0,145,5.9,1130,745,28,8.175.116.932
505,0,60,195,0,1030,630,28,640.178.466
451,0,0,165,11.25,1030,745,28,7.880.021.203.999.990
516,0,0,162,8.2,801,802,28,4.136.856
520,0,0,170,5.2,855,855,28,60.280.886.679.999.900
528,0,0,185,6.86,920,720,28,5.683.350.668
520,0,0,175,5.2,870,805,28,51.021.224
385,0,136,158,20,903,768,28,5.555.108.132
500.1,0,0,200,3,1124.4,613.2,28,4.413.335.876
450.1,50,0,200,3,1124.4,613.2,28,3.937.597.436
397,17.2,158,167,20.8,967,633,28,55.647.607.959.999.900
333,17.5,163,167,17.9,996,652,28,4.727.736.932
334,17.6,158,189,15.3,967,633,28,4.432.641.204
405,0,0,175,0,1120,695,28,5.230.364.936
200,200,0,190,0,1145,660,28,49.249.270.679.999.900
516,0,0,162,8.26,801,802,28,4.136.856
145,116,119,184,5.7,833,880,28,2.915.794.004
160,128,122,182,6.4,824,879,28,3.939.665.864
234,156,0,189,5.85,981,760,28,39.300.132
250,180,95,159,9.45,860,800,28,6.786.512.268
475,0,0,162,9.5,1044,662,28,58.522.722.879.999.900
285,190,0,163,7.6,1031,685,28,5.357.917.996
356,119,0,160,9.03,1061,657,28,5.899.846.132
275,180,120,162,10.35,830,765,28,7.623.536.132
500,0,0,151,9,1033,655,28,6.983.702.404
165,0.02,143.57,163.81,0,1005.6,900.9,3,1.439.625.888
165,128.5,132.1,175.06,8.08,1005.8,746.6,3,1.941.564.416
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,3,2.072.564.856
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,3,1.494.094.492
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3,2.129.101.888
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,3,2.307.676.172
167,75.4,167,164.03,7.91,1007.3,770.1,3,15.520.104.759.999.900
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,3,1.581.657.944
190.34,0,125.18,166.61,9.88,1079,798.9,3,125.484.632
250,0,95.69,191.84,5.33,948.9,857.2,3,848.744.956
213.5,0,174.24,159.21,11.66,1043.6,771.9,3,1.560.973.664
194.68,0,100.52,170.17,7.48,998,901.8,3,1.217.614.616
251.37,0,118.27,192.94,5.75,1043.6,754.3,3,1.198.309.288
165,0.02,143.57,163.81,0,1005.6,900.9,14,1.687.837.248
165,128.5,132.1,175.06,8.08,1005.8,746.6,14,3.308.795.324
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14,3.423.937.816
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,14,31.812.422.639.999.900
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,14,297.508.894
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14,3.300.521.612
167,75.4,167,164.03,7.91,1007.3,770.1,14,3.290.179.472
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,14,2.955.094.136
190.34,0,125.18,166.61,9.88,1079,798.9,14,1.941.564.416
250,0,95.69,191.84,5.33,948.9,857.2,14,2.465.566.176
213.5,0,174.24,159.21,11.66,1043.6,771.9,14,29.592.309.919.999.900
194.68,0,100.52,170.17,7.48,998,901.8,14,2.428.334.472
251.37,0,118.27,192.94,5.75,1043.6,754.3,14,2.072.564.856
165,0.02,143.57,163.81,0,1005.6,900.9,28,26.200.088
165,128.5,132.1,175.06,8.08,1005.8,746.6,28,4.638.794.528
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,28,391.622.368
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,28,4.120.308.576
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,28,3.368.779.736
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28,3.820.386.516
167,75.4,167,164.03,7.91,1007.3,770.1,28,4.140.992.856
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,28,37.810.863.839.999.900
190.34,0,125.18,166.61,9.88,1079,798.9,28,2.484.871.504
250,0,95.69,191.84,5.33,948.9,857.2,28,2.722.051.248
213.5,0,174.24,159.21,11.66,1043.6,771.9,28,4.463.667.624
194.68,0,100.52,170.17,7.48,998,901.8,28,372.661.778
251.37,0,118.27,192.94,5.75,1043.6,754.3,28,3.327.411.176
165,0.02,143.57,163.81,0,1005.6,900.9,56,3.656.291.228
165,128.5,132.1,175.06,8.08,1005.8,746.6,,5.372.396.992
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,56,48.587.373.719.999.900
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,56,5.172.448.952
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,56,35.852.751.999.999.900
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56,5.377.223.324
167,75.4,167,164.03,7.91,1007.3,770.1,56,5.346.196.904
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56,489.872.698
190.34,0,125.18,166.61,9.88,1079,798.9,56,31.715.896
250,0,95.69,191.84,5.33,948.9,857.2,,3.964.487
213.5,0,174.24,159.21,11.66,1043.6,771.9,56,5.125.564.584
194.68,0,100.52,170.17,7.48,998,901.8,56,43.388.724.679.999.900
251.37,0,118.27,192.94,5.75,1043.6,754.3,56,392.656.582
165,0.02,143.57,163.81,0,1005.6,900.9,100,379.556.538
165,128.5,132.1,175.06,8.08,1005.8,746.6,100,55.020.184.799.999.900
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,100,4.999.390.476
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100,5.365.502.232
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,100,376.798.634
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,,56.061.293.559.999.900
167,75.4,167,164.03,7.91,1007.3,770.1,,568.128.224
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100,5.093.848.688
190.34,0,125.18,166.61,9.88,1079,798.9,100,3.356.369.168
250,0,95.69,191.84,5.33,948.9,857.2,100,411.617.172
213.5,0,174.24,159.21,11.66,1043.6,771.9,100,5.295.865.156
194.68,0,100.52,170.17,7.48,998,901.8,100,4.427.814.872
251.37,0,118.27,192.94,5.75,1043.6,754.3,100,4.014.818.748
446,24,79,162,11.61,967,712,28,5.702.655.996
446,24,79,162,11.64,967,712,28,4.442.293.868
446,24,79,162,11.64,967,712,28,51.021.224
446,24,79,162,10.3,967,712,28,5.338.612.668
446,24,79,162,11.61,967,712,3,3.536.322.404
446,24,79,162,11.64,967,712,3,25.021.084.039.999.900
446,24,79,162,11.64,967,712,3,2.334.565.736
446,24,79,162,11.61,967,712,7,5.200.717.468
446,24,79,162,11.64,967,712,7,3.801.770.664
446,24,79,162,11.64,967,712,7,39.300.132
446,24,79,162,11.61,967,712,56,6.106.688.932
446,24,79,162,11.64,967,712,56,5.614.403.068
446,24,79,162,11.64,967,712,56,5.525.460.664
446,24,79,162,10.3,967,712,56,54.765.078.679.999.900
387,20,94,157,14.32,938,845,28,5.023.522.136
387,20,94,157,13.93,938,845,28,4.668.441.996
387,20,94,157,11.61,938,845,28,4.668.441.996
387,20,94,157,14.32,938,845,3,22.752.708
387,20,94,157,13.93,938,845,3,25.510.612
387,20,94,157,11.61,938,845,3,3.477.027.468
387,20,94,157,14.32,938,845,7,3.683.870.268
387,20,94,157,13.93,938,845,7,4.589.841.732
387,20,94,157,11.61,938,845,7,4.166.503.468
387,20,94,157,14.32,938,845,56,5.633.708.396
387,20,94,157,13.93,938,845,56,4.796.684.532
387,20,94,157,11.61,938,845,56,6.145.989.064
355,19,97,145,13.13,967,871,28,4.402.993.736
355,19,97,145,12.25,967,871,28,5.545.455.468
491,26,123,210,3.93,882,699,28,5.555.108.132
491,26,123,201,3.93,822,699,28,57.915.983.999.999.900
491,26,123,210,3.93,882,699,3,2.560.910.856.945.860
491,26,123,210,3.93,882,699,7,33.488.834.284.729.300
491,26,123,210,3.93,882,699,56,59.590.425.715.270.600
491,26,123,201,3.93,822,699,3,2.954.897.143.054.130
491,26,123,201,3.93,822,699,7,3.792.118
491,26,123,201,3.93,822,699,56,6.185.584.685.418.790
424,22,132,178,8.48,822,750,28,62.052.839.999.999.900
424,22,132,178,8.48,882,750,3,3.201.138.571.527.060
424,22,132,168,8.92,822,750,28,7.209.850.532
424,22,132,178,8.48,822,750,7,39.004.642.284.729.300
424,22,132,178,8.48,822,750,56,6.569.721.314.581.200
424,22,132,168,8.92,822,750,3,32.109.882.284.729.300
424,22,132,168,8.92,822,750,7,4.028.509.771.527.060
424,22,132,168,8.92,822,750,56,743.649.114.581.204
202,11,141,206,1.72,942,801,28,2.196.670.536
202,11,141,206,1.72,942,801,3,984.965.714.581.204
202,11,141,206,1.72,942,801,7,15.069.975.430.541.300
202,11,141,206,1.72,942,801,56,2.324.519.085.418.790
284,15,141,179,5.46,842,801,28,43.733.462.679.999.900
284,15,141,179,5.46,842,801,3,13.395.533.715.270.600
284,15,141,179,5.46,842,801,7,2.413.166
284,15,141,179,5.46,842,801,56,44.520.450.284.729.300
359,19,141,154,10.91,942,801,28,62.935.369.279.999.900
359,19,141,154,10.91,942,801,28,59.494.884.039.999.900
359,19,141,154,10.91,942,801,3,2.511.662.571.527.060
359,19,141,154,10.91,942,801,3,23.639.177.145.812.000
359,19,141,154,10.91,942,801,7,3.575.425.543.054.130
359,19,141,154,10.91,942,801,7,38.610.656
359,19,141,154,10.91,942,801,56,6.875.060.685.418.790
359,19,141,154,10.91,942,801,56,6.678.067.543.054.130
436,0,0,218,0,838.4,719.7,28,2.384.897.484
289,0,0,192,0,913.2,895.3,90,32.068.218.236
289,0,0,192,0,913.2,895.3,3,11.654.902.304
393,0,0,192,0,940.6,785.6,3,19.199.148.695.999.900
393,0,0,192,0,940.6,785.6,90,48.846.616.696
393,0,0,192,0,940.6,785.6,28,39.604.880.392
480,0,0,192,0,936.2,712.2,28,43.942.373.908
480,0,0,192,0,936.2,712.2,7,34.569.637.164
480,0,0,192,0,936.2,712.2,90,54.315.540.328
480,0,0,192,0,936.2,712.2,3,24.404.692.496
333,0,0,192,0,931.2,842.6,3,15.615.941.924
255,0,0,192,0,889.8,945,90,21.859.147.104
255,0,0,192,0,889.8,945,7,10.222.171.176
289,0,0,192,0,913.2,895.3,7,14.596.896.395.999.900
255,0,0,192,0,889.8,945,28,18.746.162.964
333,0,0,192,0,931.2,842.6,28,31.966.865.263.999.900
333,0,0,192,0,931.2,842.6,7,23.404.952.295.999.900
289,0,0,192,0,913.2,895.3,28,25.573.354.316
333,0,0,192,0,931.2,842.6,90,41.680.203.152
393,0,0,192,0,940.6,785.6,7,27.742.445.811.999.900
255,0,0,192,0,889.8,945,3,8.204.074.924
158.8,238.2,0,185.7,0,1040.6,734.3,7,9.617.500.724.000.000
239.6,359.4,0,185.7,0,941.6,664.3,7,25.422.359.072
238.2,158.8,0,185.7,0,1040.6,734.3,7,15.691.094.808
181.9,272.8,0,185.7,0,1012.4,714.3,28,27.935.499.091.999.900
193.5,290.2,0,185.7,0,998.2,704.3,28,32.626.693.796.000.000
255.5,170.3,0,185.7,0,1026.6,724.3,7,17.236.210.524
272.8,181.9,0,185.7,0,1012.4,714.3,7,19.765.208.492
239.6,359.4,0,185.7,0,941.6,664.3,28,39.435.269.296
220.8,147.2,0,185.7,0,1055,744.3,28,25.745.033.839.999.900
397,0,0,185.7,0,1040.6,734.3,28,33.082.437.432
382.5,0,0,185.7,0,1047.8,739.3,7,24.065.470.304
210.7,316.1,0,185.7,0,977,689.3,7,21.819.846.971.999.900
158.8,238.2,0,185.7,0,1040.6,734.3,28,21.066.249.704
295.8,0,0,185.7,0,1091.4,769.3,7,14.843.728.804
255.5,170.3,0,185.7,0,1026.6,724.3,28,32.051.670.812
203.5,135.7,0,185.7,0,1076.2,759.3,7,11.957.582.268
397,0,0,185.7,0,1040.6,734.3,7,25.447.869.684
381.4,0,0,185.7,0,1104.6,784.3,28,22.489.328.168
295.8,0,0,185.7,0,1091.4,769.3,28,25.216.895.223.999.900
228,342.1,0,185.7,0,955.8,674.3,28,39.699.338.604
220.8,147.2,0,185.7,0,1055,744.3,7,13.089.012.384
316.1,210.7,0,185.7,0,977,689.3,28,3.870.028.788
135.7,203.5,0,185.7,0,1076.2,759.3,7,7.507.014.687.999.990
238.1,0,0,185.7,0,1118.8,789.3,28,17.576.122.192
339.2,0,0,185.7,0,1069.2,754.3,7,21.179.323.768
135.7,203.5,0,185.7,0,1076.2,759.3,28,1.819.871.902
193.5,290.2,0,185.7,0,998.2,704.3,7,17.200.357.771.999.900
203.5,135.7,0,185.7,0,1076.2,759.3,28,22.629.981.272
290.2,193.5,0,185.7,0,998.2,704.3,7,21.859.147.104
181.9,272.8,0,185.7,0,1012.4,714.3,7,1.237.264.682
170.3,155.5,0,185.7,0,1026.6,724.3,28,25.726.417.988
210.7,316.1,0,185.7,0,977,689.3,28,37.813.621.743.999.900
228,342.1,0,185.7,0,955.8,674.3,7,21.917.063.088
290.2,193.5,0,185.7,0,998.2,704.3,28,330.431.373
381.4,0,0,185.7,0,1104.6,784.3,7,1.454.104.884
238.2,158.8,0,185.7,0,1040.6,734.3,28,2.691.369.566
186.2,124.1,0,185.7,0,1083.4,764.3,7,7.995.853.172
339.2,0,0,185.7,0,1069.2,754.3,28,31.899.986.092
238.1,0,0,185.7,0,1118.8,789.3,7,10.335.934.715.999.900
252.5,0,0,185.7,0,1111.6,784.3,28,19.765.208.492
382.5,0,0,185.7,0,1047.8,739.3,28,37.437.857.324
252.5,0,0,185.7,0,1111.6,784.3,7,11.483.912.255.999.900
316.1,210.7,0,185.7,0,977,689.3,7,24.437.787.344
186.2,124.1,0,185.7,0,1083.4,764.3,28,17.596.806.471.999.900
170.3,155.5,0,185.7,0,1026.6,724.3,7,10.730.314.988
272.8,181.9,0,185.7,0,1012.4,714.3,28,3.138.150.014
339,0,0,197,0,968,781,3,1.322.414.968
339,0,0,197,0,968,781,7,2.096.696.516
339,0,0,197,0,968,781,14,2.704.124.872
339,0,0,197,0,968,781,28,32.039.949.719.999.900
339,0,0,197,0,968,781,90,3.517.017.076
339,0,0,197,0,968,781,180,3.644.570.136
339,0,0,197,0,968,781,365,3.889.334.116
236,0,0,194,0,968,885,3,6.467.284.879.999.990
236,0,0,194,0,968,885,14,1.283.804.312
236,0,0,194,0,968,885,28,18.415.903.959.999.900
236,0,0,194,0,968,885,90,21.946.021.079.999.900
236,0,0,193,0,968,885,180,24.104.080.959.999.900
236,0,0,193,0,968,885,365,25.083.136.879.999.900
277,0,0,191,0,968,856,14,2.126.343.984
277,0,0,191,0,968,856,28,25.965.666.159.999.900
277,0,0,191,0,968,856,3,1.136.256.448
277,0,0,191,0,968,856,90,3.125.394.708
277,0,0,191,0,968,856,180,3.232.952.964
277,0,0,191,0,968,856,360,3.370.158.688
254,0,0,198,0,968,863,3,9.307.926
254,0,0,198,0,968,863,90,2.694.472.208
254,0,0,198,0,968,863,180,2.762.730.332
254,0,0,198,0,968,863,365,297.853.632
307,0,0,193,0,968,812,180,3.448.758.952
307,0,0,193,0,968,812,365,3.614.922.668
307,0,0,193,0,968,812,3,12.541.568.439.999.900
307,0,0,193,0,968,812,28,2.753.077.668
307,0,0,193,0,968,812,90,32.922.478.999.999.900
236,0,0,193,0,968,885,7,999.050.724
200,0,0,180,0,1125,845,7,78.393.421.199.999.900
200,0,0,180,0,1125,845,28,1.224.509.376
225,0,0,181,0,1113,833,7,11.169.511.199.999.900
225,0,0,181,0,1113,833,28,173.403.214
325,0,0,184,0,1063,783,7,1.754.026.944
325,0,0,184,0,1063,783,28,3.057.136.584
275,0,0,183,0,1088,808,7,142.032.056
275,0,0,183,0,1088,808,28,2.449.708.228
300,0,0,184,0,1075,795,7,15.575.262.839.999.900
300,0,0,184,0,1075,795,28,26.848.195.439.999.900
375,0,0,186,0,1038,758,7,260.621.928
375,0,0,186,0,1038,758,28,3.821.075.992
400,0,0,187,0,1025,745,28,4.369.898.888
400,0,0,187,0,1025,745,7,30.143.890.719.999.900
250,0,0,182,0,1100,820,7,1.273.462.172
250,0,0,182,0,1100,820,28,2.087.043.852
350,0,0,186,0,1050,770,7,2.027.748.916
350,0,0,186,0,1050,770,28,3.429.453.624
203.5,305.3,0,203.5,0,963.4,630,7,19.539.060.364
250.2,166.8,0,203.5,0,977.6,694.1,90,47.714.497.103.999.900
157,236,0,192,0,935.4,781.2,90,43.377.003.588
141.3,212,0,203.5,0,971.8,748.5,28,2.989.223.198
166.8,250.2,0,203.5,0,975.6,692.6,3,6.902.344.236
122.6,183.9,0,203.5,0,958.2,800.1,90,33.192.064.116.000.000
183.9,122.6,0,203.5,0,959.2,800,3,49.035.533.120.000.000
102,153,0,192,0,887,942,3,4.565.020.596
102,153,0,192,0,887,942,90,25.460.969.728.000.000
122.6,183.9,0,203.5,0,958.2,800.1,28,24.290.928.956
