Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
166.8,250.2,0,203.5,0,975.6,692.6,28,33.947.729.812
200,133,0,192,0,965.4,806.2,3,11.414.275.179.999.900
108.3,162.4,0,203.5,0,938.2,849,28,20.593.958.644
305.3,203.5,0,203.5,0,965.4,631,7,25.893.960.655.999.900
108.3,162.4,0,203.5,0,938.2,849,90,29.231.713.971.999.900
116,173,0,192,0,909.8,891.9,90,31.023.662.096.000.000
141.3,212,0,203.5,0,971.8,748.5,7,103.938.507
157,236,0,192,0,935.4,781.2,28,33.664.355.176
133,200,0,192,0,927.4,839.2,28,27.874.825.204
250.2,166.8,0,203.5,,977.6,694.1,7,1.935.014.394
173,116,0,192,0,946.8,856.8,7,11.392.211.948
192,288,0,192,0,929.8,716.1,3,12.788.400.847.999.900
192,288,0,192,0,929.8,716.1,28,39.321.505.756
153,102,0,192,0,888,943.1,3,4.782.205.536
288,192,0,192,0,932,717.8,3,1.610.960.674
305.3,203.5,0,203.5,0,965.4,631,28,43.377.003.588
236,157,0,192,0,972.6,749.1,7,20.416.073.836
173,116,0,192,0,946.8,856.8,3,6.940.954.892
212,141.3,0,203.5,0,973.4,750,7,15.030.576.799.999.900
236,157,0,192,0,972.6,749.1,3,13.565.440.299.999.900
183.9,122.6,0,203.5,0,959.2,800,90,3.253.292.506
166.8,250.2,0,203.5,0,975.6,692.6,7,15.748.321.315.999.900
102,153,0,192,0,887,942,7,7.675.936.308
288,192,0,192,0,932,717.8,28,38.804.398.756.000.000
212,141.3,0,203.5,,973.4,750,28,33.003.837.168
102,153,0,192,0,887,942,28,17.275.510.655.999.900
173,116,0,192,0,946.8,856.8,28,24.281.965.768
183.9,122.6,0,203.5,0,959.2,800,28,24.046.164.976
133,200,0,192,0,927.4,839.2,90,36.588.422.892
192,288,0,192,0,929.8,716.1,90,50.732.333.556
133,200,0,192,0,927.4,839.2,7,13.664.035.367.999.900
305.3,203.5,0,203.5,0,965.4,631,3,14.143.910.664
236,157,0,192,0,972.6,749.1,90,47.782.065.751.999.900
108.3,162.4,0,203.5,0,938.2,849,3,2.331.807.832
157,236,0,192,0,935.4,781.2,7,16.889.404.096
288,192,0,192,0,932,717.8,7,23.523.542.168
212,141.3,0,203.5,,973.4,750,3,68.085.755
212,141.3,0,203.5,0,973.4,750,90,39.700.028.079.999.900
153,102,0,192,0,888,943.1,28,1.796.429.718
236,157,0,192,0,972.6,749.1,28,3.288.455.782
116,173,0,192,0,909.8,891.9,28,22.347.985.588
183.9,122.6,0,203.5,0,959.2,800,7,10.787.541.496
108.3,162.4,0,203.5,0,938.2,849,7,7.723.510.152
203.5,305.3,0,203.5,0,963.4,630,28,41.684.340.008
203.5,305.3,0,203.5,0,963.4,630,3,9.561.653.168
133,200,0,192,,927.4,839.2,3,6.883.728.383.999.990
288,192,0,192,0,932,717.8,90,50.526.869.708
200,133,0,192,0,965.4,806.2,7,17.165.883.972
200,133,0,192,0,965.4,806.2,28,30.439.675.923.999.900
250.2,166.8,0,203.5,0,977.6,694.1,3,9.731.264.264
122.6,183.9,0,203.5,0,958.2,800.1,3,331.982.694
153,102,0,192,0,888,943.1,90,26.322.814.728
200,133,0,192,0,965.4,806.2,90,4.325.082.948
116,173,0,192,0,909.8,891.9,3,6.280.436.883.999.990
173,116,0,192,0,946.8,856.8,90,32.102.692.036
250.2,166.8,0,203.5,0,977.6,694.1,28,36.964.187.312
305.3,203.5,0,203.5,0,965.4,631,90,54.598.914.963.999.900
192,288,0,192,0,929.8,716.1,7,2.148.062.478
157,236,0,192,0,935.4,781.2,3,9.694.722.036
153,102,0,192,0,888,943.1,7,8.374.375.495.999.990
141.3,212,0,203.5,,971.8,748.5,90,396.621.069
116,173,0,192,0,909.8,891.9,7,10.089.791.784
141.3,212,0,203.5,0,971.8,748.5,3,4.827.710.952
122.6,183.9,0,203.5,0,958.2,800.1,7,10.354.550.567.999.900
166.8,250.2,0,203.5,0,975.6,692.6,90,43.565.230.536
203.5,305.3,0,203.5,0,963.4,630,90,51.863.763.672
310,0,0,192,0,1012,830,3,1.185.209.244
310,0,0,192,0,1012,830,7,1.724.379.476
310,0,0,192,0,1012,830,28,27.827.251.359.999.900
310,0,0,192,0,1012,830,90,35.763.120.119.999.900
310,0,0,192,0,1012,830,120,3.870.028.788
331,0,0,192,0,1025,821,3,14.306.626.999.999.900
331,0,0,192,0,1025,821,7,1.743.684.804
331,0,0,192,0,1025,821,28,3.174.347.504
331,0,0,192,0,1025,821,90,3.791.428.524
331,0,0,192,0,1025,821,120,39.382.869.119.999.900
349,0,0,192,0,1056,809,3,1.587.173.752
349,0,0,192,0,1056,809,7,9.011.451.319.999.990
349,0,0,192,,1056,809,28,3.360.506.024
349,0,0,192,0,1056,809,90,4.065.839.972
349,0,0,192,0,1056,809,120,4.085.834.776
238,0,0,186,0,1119,789,7,12.052.040.479.999.900
238,0,0,186,0,1119,789,28,1.754.026.944
296,0,0,186,0,1090,769,7,1.891.232.668
296,0,0,186,,1090,769,28,2.517.966.352
297,0,0,186,0,1040,734,7,309.574.724
480,0,0,192,0,936,721,28,43.892.042.159.999.900
480,0,0,192,,936,721,90,5.427.555.072
397,0,0,186,0,1040,734,28,3.693.522.932
281,0,0,186,0,1104,774,7,1.449.968.028
281,0,0,185,0,1104,774,28,22.435.549.039.999.900
500,0,0,200,0,1125,613,1,1.263.809.508
500,0,0,200,0,1125,613,3,260.621.928
500,0,0,200,0,1125,613,7,3.321.205.892
500,0,0,200,0,1125,613,14,3.693.522.932
500,0,0,200,0,1125,613,28,440.919.902
540,0,0,173,0,1125,613,7,5.261.391.356
540,0,0,173,0,1125,613,14,5.976.377.968
540,0,0,173,0,1125,613,28,6.730.664.712
540,0,0,173,,1125,613,90,6.965.776.027.999.990
540,0,0,173,0,1125,613,180,7.162.276.688
540,0,0,173,0,1125,613,270,7.416.693.332
350,0,0,203,,974,775,7,1.812.632.404
350,0,0,203,0,974,775,14,2.253.207.568
350,0,0,203,0,974,775,28,27.337.723.399.999.900
350,0,0,203,0,974,775,56,2.997.841.648
350,0,0,203,0,974,775,90,3.135.047.372
350,0,0,203,0,974,775,180,3.272.253.096
385,0,0,186,0,966,763,1,626.733.684
385,0,0,186,0,966,763,3,14.699.628.319.999.900
385,0,0,186,0,966,763,7,23.221.551.679.999.900
385,0,0,186,0,966,763,14,27.923.778
385,0,0,186,0,966,763,28,3.135.047.372
331,0,0,192,0,978,825,180,3.899.676.256
331,0,0,192,0,978,825,360,41.244.454.319.999.900
349,0,0,192,0,1047,806,3,1.498.920.824
331,0,0,192,0,978,825,3,1.352.062.436
382,0,0,186,,1047,739,7,2.400.065.956
382,0,0,186,0,1047,739,28,3.742.475.728
382,0,0,186,0,1111,784,7,1.146.598.588
281,0,0,186,0,1104,774,28,22.435.549.039.999.900
339,0,0,185,0,1069,754,7,21.160.018.439.999.900
339,0,0,185,0,1069,754,28,3.184.000.168
295,0,0,185,0,1069,769,7,14.796.154.959.999.900
295,0,0,185,0,1069,769,28,2.517.966.352
238,0,0,185,0,1118,789,28,1.754.026.944
296,0,0,192,0,1085,765,7,142.032.056
296,0,0,192,0,1085,765,28,216.495.464
296,0,0,192,0,1085,765,90,2.939.236.188
331,0,0,192,0,879,825,3,1.352.062.436
331,0,0,192,0,978,825,7,1.626.473.884
331,0,0,192,,978,825,28,3.144.700.036
331,0,0,192,0,978,825,90,37.231.704
349,0,0,192,0,1047,806,7,1.812.632.404
349,0,0,192,0,1047,806,28,3.272.253.096
349,0,0,192,0,1047,806,90,3.948.629.052
349,0,0,192,0,1047,806,180,4.105.140.104
349,0,0,192,0,1047,806,360,42.126.983.599.999.900
302,0,0,203,0,974,817,14,1.812.632.404
302,0,0,203,0,974,817,180,2.674.477.404
525,0,0,189,0,1125,613,180,61.921.839.559.999.900
500,0,0,200,0,1125,613,90,4.722.221.124
500,0,0,200,,1125,613,180,5.104.190.828
500,0,0,200,0,1125,613,270,5.515.808
540,0,0,173,0,1125,613,3,4.163.745.564
252,0,0,185,0,1111,784,7,1.371.367.764
252,0,0,185,0,1111,784,28,19.691.434.559.999.900
339,0,0,185,0,1060,754,28,316.469.484
393,0,0,192,0,940,758,3,1.910.537.996
393,0,0,192,0,940,758,28,3.958.281.716
393,0,0,192,0,940,758,90,4.879.421.652
382,0,0,185,0,1047,739,7,2.400.065.956
382,0,0,185,0,1047,739,28,3.742.475.728
252,0,0,186,0,1111,784,7,1.146.598.588
252,0,0,185,0,1111,784,28,19.691.434.559.999.900
310,0,0,192,,970,850,7,1.498.920.824
310,0,0,192,0,970,850,28,27.923.778
310,0,0,192,0,970,850,90,346.806.428
310,0,0,192,0,970,850,180,3.732.823.064
310,0,0,192,0,970,850,360,3.811.423.328
525,0,0,189,0,1125,613,3,3.379.811.352
525,0,0,189,0,1125,613,7,4.242.345.828
525,0,0,189,0,1125,613,14,48.401.215.199.999.900
525,0,0,189,,1125,613,28,5.594.408.264
525,0,0,189,0,1125,613,90,5.878.472.376
525,0,0,189,0,1125,613,270,6.711.359.384
322,0,0,203,0,974,800,14,2.077.391.188
322,0,0,203,0,974,800,28,2.517.966.352
322,0,0,203,0,974,800,180,2.958.541.516
302,0,0,203,0,974,817,28,217.529.678
397,0,0,185,0,1040,734,28,390.932.892
480,0,0,192,0,936,721,3,2.439.366.088
522,0,0,146,0,896,896,7,50.511.011.759.999.900
522,0,0,146,0,896,896,28,7.498.740.975.999.990
273,105,82,210,9,904,680,28,3.716.965.116
162,190,148,179,19,838,741,28,3.375.674.496
154,144,112,220,10,923,658,28,1.649.916.068
147,115,89,202,9,860,829,28,1.998.790.924
152,178,139,168,18,944,695,28,3.634.917.472
310,143,111,168,22,914,651,28,3.368.779.736
144,0,175,158,18,943,844,28,1.541.668.336
304,140,0,214,6,895,722,28,3.341.890.172
374,0,0,190,7,1013,730,28,3.905.192.064
159,149,116,175,15,953,720,28,2.767.556.664
153,239,0,200,6,1002,684,28,268.550.902
310,143,0,168,10,914,804,28,452.985.732
305,0,100,196,10,959,705,28,3.012.320.644
151,0,184,167,12,991,772,28,15.568.368.079.999.900
142,167,130,,11,883,785,28,446.090.972
298,137,107,201,6,878,655,28,5.352.402.188
321,164,0,190,5,870,774,28,5.721.271.848
366,187,0,191,7,824,757,28,6.590.701.084
280,129,100,172,9,825,805,28,5.282.075.636
252,97,76,194,8,835,821,28,33.398.217.439.999.900
165,0,150,182,12,1023,729,28,180.297.974
156,243,0,180,11,1022,698,28,3.736.270.444
160,188,146,203,11,829,710,28,3.283.974.188
298,0,107,186,6,879,815,28,4.263.719.584
318,0,126,210,6,861,737,28,400.585.556
287,121,94,188,9,904,696,28,41.940.825.079.999.900
326,166,0,174,9,882,790,28,61.232.363.559.999.900
356,0,142,193,11,801,778,28,40.865.242.519.999.900
132,207,161,179,5,867,736,28,33.301.690.799.999.900
322,149,0,186,8,951,709,28,5.242.086.028
164,0,200,181,13,849,846,28,1.508.573.488
314,0,113,170,10,925,783,28,3.845.897.128
321,0,128,182,11,870,780,28,3.725.928.304
140,164,128,237,6,869,656,28,35.225.328.839.999.900
288,121,0,177,7,908,829,28,4.213.387.836
298,0,107,,11,880,744,28,31.874.475.479.999.900
265,111,86,195,6,833,790,28,41.540.929
160,250,0,168,12,1049,688,28,3.945.181.672
166,260,0,183,13,859,827,28,3.791.428.524
276,116,90,180,9,870,768,28,4.427.814.872
322,0,116,196,10,818,813,28,3.117.810.472
149,139,109,193,6,892,780,28,2.369.039.536
159,187,0,176,11,990,789,28,32.763.899.519.999.900
261,100,78,201,9,864,761,28,3.239.847.724
237,92,71,247,6,853,695,28,2.862.704.352
313,0,113,178,8,1002,689,28,3.680.422.888
155,183,0,193,9,1047,697,28,1.828.490.352
146,230,0,,3,827,872,28,330.603.742
296,0,107,221,11,819,778,28,31.419.421.319.999.900
133,210,0,196,3,949,795,28,31.026.419.999.999.900
313,145,0,178,8,867,824,28,4.438.846.488
152,0,112,184,8,992,816,28,1.217.614.616
153,145,113,178,8,1002,689,28,2.555.887.532
140,133,103,,7,916,753,28,364.388.066
149,236,0,176,13,847,893,28,32.956.952.799.999.900
300,0,120,212,,878,728,28,2.383.518.532
153,145,113,178,8,867,824,28,2.622.766.704
148,0,137,158,16,1002,830,28,1.795.395.504
326,0,138,199,11,801,792,28,40.679.083.999.999.900
153,145,0,178,8,1000,822,28,1.900.885.332
262,111,86,195,5,895,733,28,337.153.764
158,0,195,220,11,898,713,28,853.571.288
151,0,185,167,16,1074,678,28,1.345.857.152
273,0,90,199,11,931,762,28,3.223.989.776
149,118,92,183,7,953,780,28,2.351.802.636
143,169,143,,8,967,643,28,2.972.331.036
260,101,78,171,,936,763,28,4.977.327.244
313,161,0,178,10,917,759,28,5.244.154.456
284,120,0,168,7,970,794,28,4.093.419.012
336,0,0,182,3,986,817,28,4.486.420.332
145,0,134,181,11,979,812,28,1.319.657.064
150,237,0,174,12,1069,675,28,37.431.652.039.999.900
144,170,133,192,8,814,805,28,2.986.810.032
331,170,0,195,8,811,802,28,5.661.287.436
155,0,143,193,9,1047,697,28,1.245.883.132
155,183,0,193,9,877,868,28,23.786.922
135,0,166,180,10,961,805,28,1.329.309.728
266,112,87,,10,910,745,28,39.417.342.919.999.900
314,145,113,179,8,869,690,28,462.293.658
313,145,0,127,8,1000,822,28,4.451.946.532
146,173,0,182,3,986,817,28,2.373.865.868
144,136,106,178,,941,774,28,2.614.492.992
148,0,182,181,15,839,884,28,15.520.104.759.999.900
277,117,91,191,7,946,666,28,435.748.832
298,0,107,164,13,953,784,28,3.585.964.676
313,145,0,178,8,1002,689,28,4.105.140.104
155,184,143,194,9,880,699,28,2.898.557.104
289,134,0,195,6,924,760,28,4.624.315.532
148,175,0,171,2,1000,828,28,2.691.714.304
145,0,179,,8,824,869,28,1.053.519.328
313,0,0,178,8,1000,822,28,250.969.264
136,162,126,172,10,923,764,28,2.906.830.816
155,0,143,193,9,877,868,28,9.735.401.119.999.990
255,99,77,189,6,919,749,28,3.379.811.352
162,207,172,216,10,822,638,28,3.984.481.804
136,196,98,199,6,847,783,28,2.696.540.636
164,163,128,197,8,961,641,28,27.234.302
162,214,164,202,10,820,680,,30.647.208.199.999.900
157,214,152,200,9,819,704,28,3.305.347.944
149,153,194,192,8,935,623,28,24.579.819.399.999.900
135,105,193,196,6,965,643,28,2.191.154.728
159,209,161,201,7,848,669,28,30.881.630.039.999.900
144,15,195,176,,1021,709,28,15.340.841
154,174,185,228,7,845,612,28,243.385.028
167,187,195,,7,898,636,28,238.903.434
184,86,190,,6,923,623,28,2.293.197.176
156,178,187,,7,854,614,28,2.941.304.616
236.9,91.7,71.5,,6,852.9,695.4,28,28.629.801.423.999.900
313.3,0,113,178.5,8,1001.9,688.7,28,36.804.918.356
154.8,183.4,0,193.3,9.1,1047.4,696.7,28,18.287.661.424
145.9,230.5,0,202.5,3.4,827,871.8,28,32.720.462.532
296,0,106.7,221.4,10.5,819.2,778.4,28,31.420.110.796.000.000
133.1,210.2,0,195.7,3.1,949.4,795.3,28,28.937.997.196
313.3,145,0,178.5,8,867.2,824,28,40.925.226.931.999.900
151.6,0,111.9,184.4,7.9,992,815.9,28,12.180.972.492
153.1,145,113,178.5,8,1001.9,688.7,28,25.559.564.796
139.9,132.6,103.3,200.3,7.4,916,753.4,28,36.443.632.932
149.5,236,0,175.8,12.6,846.8,892.7,28,3.296.384.756
299.8,0,119.8,211.5,9.9,878.2,727.6,28,23.835.874.796
153.1,145,113,178.5,8,867.2,824,28,26.233.182.848.000.000
148.1,0,136.6,158.1,16.1,1001.8,830.1,28,17.959.470.848.000.000
326.5,0,137.9,199,10.8,801.1,792.5,28,38.630.650.804
152.7,144.7,0,178.1,8,999.7,822.2,28,19.009.542.795.999.900
261.9,110.5,86.1,195.4,5,895.2,732.6,28,3.371.882.378
158.4,0,194.9,219.7,11,897.7,712.9,28,8.536.402.356
150.7,0,185.3,166.7,,1074.5,678,28,13.461.329.424
272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.245.413.568.000.000
149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.524.231.644
143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.726.068.263.999.900
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,4.977.327.244
312.9,160.5,0,177.6,9.6,916.6,759.5,28,52.446.370.892
284,119.7,0,168.3,7.2,970.4,794.2,28,40.934.879.596
336.5,0,0,181.9,3.4,985.8,816.8,28,44.868.340.176.000.000
144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.202.086.448
150,236.8,0,173.8,11.9,1069.3,674.8,28,37.431.652.039.999.900
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.870.858.223.999.900
330.5,169.6,0,194.9,8.1,811,802.3,28,56.619.079.643.999.900
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.459.520.796
154.8,183.4,0,193.3,9.1,877.2,867.7,28,23.786.922
134.7,0,165.7,180.2,10,961,804.9,28,13.293.786.756
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.421.479.776
314,145.3,113.2,178.9,8,869.1,690.2,28,46.234.192.132
312.7,144.7,0,127.3,8,999.7,822.2,28,44.523.602.176.000.000
145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.744.174.488
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.147.687.824
148.1,0,182.1,181.4,15,838.9,884.3,,15.526.310.044
277,116.8,91,190.6,7,946.5,665.6,28,4.357.833.058
298.1,0,107.5,163.6,12.8,953.2,784,28,3.586.585.204.399.990
313.3,145,0,178.5,8,1001.9,688.7,28,41.053.469.468
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.991.086.848.000.000
289,133.7,0,194.9,5.5,924.1,760.1,28,46.247.292.176
147.8,175.1,0,171.2,,1000,828.5,28,26.922.658.848
145.4,0,178.9,201.7,7.8,824,868.7,28,10.535.882.756
312.7,0,0,178.1,8,999.7,822.2,28,2.510.382.116
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.073.134.491.999.900
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.738.159.024
255.3,98.8,77,188.6,6.5,919,749.3,28,33.798.802.996
272.8,105.1,81.8,209.7,9,904,679.7,28,37.171.030.112
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.762.260.768
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.503.987.012
146.5,114.6,89.3,201.9,8.8,860,829.5,28,1.998.790.924
151.8,178.1,138.7,167.5,18.3,944,694.6,28,36.349.864.196
309.9,142.8,111.2,167.8,,913.9,651.2,,38.215.586.251.999.900
143.6,0,174.9,158.4,17.9,942.7,844.5,28,1.542.357.812
303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.419.591.196
374.3,0,0,190.2,6.7,1013.2,730.4,28,39.056.057.496
158.6,148.9,116,175.1,15,953.3,719.7,28,27.681.082.448
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.859.916.531.999.900
310,142.8,0,167.9,10,914.3,804,28,45.304.778.483.999.900
304.8,0,99.6,196,9.8,959.4,705.2,28,3.012.320.644
150.9,0,183.9,166.6,11.6,991.2,772.2,28,15.569.747.031.999.900
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,4.461.185.510.399.990
297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.524.711.356
321.3,164.2,0,190.5,4.6,870,774,28,5.721.823.428.799.990
366,187,0,191.3,6.6,824.3,756.9,28,65.909.079.268
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.826.961.643.999.900
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.399.596.392
164.6,0,150.4,181.6,11.7,1023.3,728.9,28,18.033.934.256
155.6,243.5,0,180.3,10.7,1022,697.7,28,37.363.393.916
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.314.271.244
298.1,0,107,186.4,6.1,879,815.2,,426.440.906
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.062.002.979.999.900
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.798.273.423.999.900
325.6,166.4,0,174,8.9,881.6,790,28,6.123.581.094
355.9,0,141.6,193.3,11,801.4,778.4,28,408.686.899
132,206.5,160.9,178.9,5.5,866.9,735.6,28,33.306.517.131.999.900
322.5,148.6,0,185.8,8.5,951,709.5,28,52.426.376.088
164.2,0,200.1,181.2,12.6,849.3,846,28,15.091.250.688
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.461.039.708
321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.265.488.323.999.900
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.225.328.839.999.900
288.4,121,0,177.4,7,907.9,829.5,28,4.214.008.364.399.990
298.2,0,107,209.7,11.1,879.6,744.2,,31.875.164.956.000.000
264.5,111,86.5,195.5,5.9,832.6,790.4,,41.542.307.951.999.900
159.8,250,0,168.4,12.2,1049.3,688.2,28,39.455.953.576
166,259.7,0,183.2,12.7,858.8,826.8,28,37.917.043.144
276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.284.354.003.999.900
322.2,0,115.6,196,10.4,817.9,813.4,28,31.178.794.196.000.000
148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.696.600.644
159.1,186.7,0,175.6,11.3,989.6,788.9,,32.768.036.376.000.000
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.401.235.144
